entry,address_city,address_code,first_entry_date,krs,legal_form,name,name_short,nip,regon,industriesR,industriesN,ceo_name,industriesJ,industriesM,industriesP,industriesL,industriesC,industriesG,industriesK,industriesF,industriesH,industriesI
"""GOOD TASTE PRODUCTION SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ"" SPÓŁKA KOMANDYTOWA",Poznań,60-178,2018-04-09,0000726485,SPÓŁKA KOMANDYTOWA,"""GOOD TASTE PRODUCTION SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ"" SPÓŁKA KOMANDYTOWA",GOOD TASTE PRODUCTION,7792486854,369916612,True,,,,,,,,,,,,
"""High Note Events spółka z ograniczoną odpowiedzialnością"" spółka komandytowa",Warszawa,00-707,2015-06-03,0000561680,SPÓŁKA KOMANDYTOWA,HIGH NOTE EVENTS SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ SPÓŁKA KOMANDYTOWA,HIGH NOTE EVENTS,5213698659,361707607,,True,,,,,,,,,,,
"""Industrial Art""",Wrocław,51-169,2005-05-20,0000234643,STOWARZYSZENIE,"""INDUSTRIAL ART""",INDUSTRIAL ART,,020124198,,,Maciej Frett,,,,,,,,,,
"""L'ART DE LA DANSE"" TOWARZYSTWO WSPIERANIA I ROZWOJU SZTUKI BALETOWEJ W KRAKOWIE",Kraków,31-010,2006-02-08,0000250437,STOWARZYSZENIE,"""L'ART DE LA DANSE"" TOWARZYSTWO WSPIERANIA I ROZWOJU SZTUKI BALETOWEJ W KRAKOWIE","""L'ART DE LA DANSE"" TOWARZYSTWO WSPIERANIA I ROZWOJU SZTUKI BALETOWEJ W KRAKOWIE",,357179330,,,Monika Maria Myśliwiec,,,,,,,,,,
"""SOS MUSIC"" REMIGIUSZ TRAWIŃSKI I WOJCIECH ZAGUŁA SPÓŁKA JAWNA",Toruń,87-100,2008-03-11,0000301257,SPÓŁKA JAWNA,"""SOS MUSIC"" REMIGIUSZ TRAWIŃSKI I WOJCIECH ZAGUŁA SPÓŁKA JAWNA","""SOS MUSIC"" REMIGIUSZ TRAWIŃSKI I WOJCIECH ZAGUŁA",9562107179,871679810,,,,True,,,,,,,,,
1863.PL,Warszawa,04-761,2016-05-30,0000620424,FUNDACJA,1863.PL,1863.PL,9522147882,364582980,,,Krzysztof Paweł Kur,,,,,,,,,,
58 MUSIC PROJECTS SPÓŁKA  Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,Warszawa,00-312,2018-10-17,0000753482,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,58 MUSIC PROJECTS SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,58 MUSIC PROJECTS,5252767034,381593789,,,Monika Ewa Kordowicz,,True,,,,,,,,
ADRIA ART SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ SPÓŁKA KOMANDYTOWA,Bydgoszcz,85-018,2018-09-19,0000749691,SPÓŁKA KOMANDYTOWA,ADRIA ART SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ SPÓŁKA KOMANDYTOWA,ADRIA ART,9671422655,381340539,True,,,,,,,,,,,,
AGENCJA ARTYSTYCZNA 4 MUSIC JOANNA DROZDA SPÓŁKA JAWNA,Pruszków,05-803,2007-01-09,0000271502,SPÓŁKA JAWNA,AGENCJA ARTYSTYCZNA 4 MUSIC JOANNA DROZDA SPÓŁKA JAWNA,AGENCJA ARTYSTYCZNA 4 MUSIC JOANNA DROZDA,5342345762,140829885,,,,,,,,,,,,,
AGENCJA ARTYSTYCZNA ART,Sopot,81-810,2002-09-16,0000130558,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,"AGENCJA REKLAMOWO-ARTYSTYCZNA ""TOP-ART"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ","AGENCJA REKLAMOWO-ARTYSTYCZNA ""TOP-ART""",5841008698,190464108,,,Michał Zbigniew Chudyba,,,,,,,,,,
AGENCJA ARTYSTYCZNA ART,Warszawa,,2016-12-13,0000652126,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,AGENCJA ARTYSTYCZNO REKLAMOWA FLI-ART SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,AGENCJA ARTYSTYCZNO REKLAMOWA FLI-ART,9512424682,366063540,,,Małgorzata Maria Niedziółka,,True,,,,,,,,
AGENCJA ARTYSTYCZNA ART,Kraków,31-108,2006-06-30,0000259917,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,PROFESSIONAL ART. AGENCJA ARTYSTYCZNA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,PROFESSIONAL ART. AGENCJA ARTYSTYCZNA,,351007786,,,,,,,,,,,,,
Agencja Teatralna,Warszawa,02-001,2005-02-15,0000228433,SPÓŁKA KOMANDYTOWA,T. STIEPANOWA I SPÓŁKA AGENCJA TEATRALNA SPÓŁKA KOMANDYTOWA,T. STIEPANOWA I SPÓŁKA AGENCJA TEATRALNA,,,,,,,,,,,,,,,
Akademia Tańca Move,Łódź,90-348,2019-01-09,0000766095,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,MOVE ON AKADEMIA TAŃCA SPORTOWEGO SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,MOVE ON AKADEMIA TAŃCA SPORTOWEGO,7282834954,382279871,,,,,,True,,,,,,,
Akcja Zdrowie,Bydgoszcz,85-615,2016-07-28,0000630068,STOWARZYSZENIE,AKCJA ZDROWIE,AKCJA ZDROWIE,5542940305,365044954,,,Jolanta Hanna Pisarska Bitowt,,,,,,,,,,
All Over spółka z ograniczoną odpowiedzialnością,Kicin,62-004,2015-11-30,0000589103,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ALL OVER SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ALL OVER,7773256455,363107538,True,,Piotr Andrzej Tatarski,,,,,,,,,,
AMA Spółka z ograniczoną odpowiedzialnością,Warszawa,00-819,2017-08-09,0000690216,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,AMA COMPANY SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,AMA COMPANY,5272816876,368030881,,,Adam Jacek Jankowski,,,,True,,,,,,
AMA Spółka z ograniczoną odpowiedzialnością,Warszawa,,2012-05-30,0000422572,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,AMA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,AMA,8741775804,341298567,,,Serhii Smitiukh,,,,,True,,,,,
AMA Spółka z ograniczoną odpowiedzialnością,Warszawa,00-687,2019-08-29,0000801532,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,AMA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,AMA,7010943126,384227424,True,,Anna Barbara Szarek,,,,,,,,,,
AMA Spółka z ograniczoną odpowiedzialnością,Sopot,81-785,2002-06-10,0000117380,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,"""AMA"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",AMA,5832653577,191906666,,,Sławomir Józef Łoboda,,,,True,,,,,,
AMA Spółka z ograniczoną odpowiedzialnością,Warszawa,03-683,2013-01-17,0000447747,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,AMA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,AMA,5242756715,146505050,,,Marek Leszek Żaboklicki,,,,,True,,,,,
AMA Spółka z ograniczoną odpowiedzialnością,Koszalin,75-729,2017-10-02,0000697640,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,AMA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,AMA,6692540186,368407506,,,Magdalena Adamkiewicz,,,,,,True,,,,
AMA Spółka z ograniczoną odpowiedzialnością,Warszawa,04-406,2014-10-06,0000526032,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,AMA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,AMA,9522132337,147468670,,,Anna Maria Wójcik,,,,,,,,,,
AMA Spółka z ograniczoną odpowiedzialnością,Nowogrodziec,59-730,2012-10-04,0000435480,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,AMA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,AMA,6121850605,021980427,,,,,,,,,,,,,
AMA Spółka z ograniczoną odpowiedzialnością,Warszawa,02-761,2004-08-18,0000215049,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,"""AMA CONSULTING"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",AMA CONSULTING,5262457275,016333456,,,Beata Maja Waśniewska,,,,,,,True,,,
AMA Spółka z ograniczoną odpowiedzialnością,Warszawa,00-830,2004-01-06,0000185796,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,AMA CARS SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,AMA CARS,5272422261,015631105,,True,Kazimierz Krzysztof Puczyński,,,,,,,,,,
Art Color Ballet,Kraków,31-010,2014-10-15,0000527189,FUNDACJA,FUNDACJA ART COLOR BALLET,FUNDACJA ART COLOR BALLET,,,,,Gabriel Władysław Kasperczyk,,,,,,,,,,
ART DIVISION,Szczecin,70-812,2020-10-06,0000860029,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,STREET ART DIVISION SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,STREET ART DIVISION,9552546285,387218118,,,Paweł Halarewicz,,,,,,True,,,,
ArtHorse Spółka z ograniczoną odpowiedzialnością,Warszawa,02-952,2017-08-28,0000692327,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ARTHORSE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ARTHORSE,9512444070,368143504,True,,Ryszard Jarosław Wojciul,,,,,,,,,,
ARTUS,Warszawa,00-078,2006-11-15,0000267764,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ARTUS PARK SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ARTUS PARK,5832962516,220315779,,,,,,,True,,,,,,
ARTUS,Józefów,05-420,2017-01-25,0000659909,FUNDACJA,"""FUNDACJA ARTUS""",FUNDACJA ARTUS,5322064020,366421212,,,Joanna Popławska,,,,,,,,,,
ARTUS,Warszawa,00-050,2002-12-20,0000144584,SPÓŁDZIELNIA,"SPÓŁDZIELNIA ""ARTUS""","SPÓŁDZIELNIA ""ARTUS""",5250005952,001073350,,,Kazimierz Witold Komorek,,,,,,,,,,
ARTUS,Lwówek,64-310,2018-11-29,0000759691,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ARTUS SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ARTUS,7882027162,381908052,,,Andrzej Szymaniak,,,,,True,,,,,
ARTUS,Seroki Wieś,96-515,2003-12-12,0000182232,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ARTUS SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ARTUS,8371666039,015622000,,,Robert Stanisław Sękulski,,,,,,,,,,
ARTUS,Toruń,87-100,2015-04-22,0000554716,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ARTUS SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ARTUS,8792678146,361331912,,,Adam Piotr Placha,,,,,,True,,,,
ARTUS,Toruń,87-100,2016-01-04,0000595187,SPÓŁKA KOMANDYTOWA,ARTUS SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ SPÓŁKA KOMANDYTOWA,ARTUS,8791734836,870412230,,,,,,,,,True,,,,
ARTUS,Czechowice-Dziedzice,43-502,2006-07-12,0000260416,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ARTUS AIRCRAFT SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ARTUS AIRCRAFT,7010032399,140625792,,,Artur Rafał Szczepaniak,,,,,True,,,,,
ARTUS,Maciejowice,08-480,2009-04-23,0000328199,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,"""ARTUS II"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",ARTUS II,8262142573,141710488,,,Leszek Stanisław Pawlonka,,,,,True,,,,,
ARTUS,Maciejowice,08-480,2019-08-07,0000798052,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ARTUS V SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ARTUS V,8262206480,384075753,,,Daniel Dziubdziński,,,,,,True,,,,
Astral Grzegorz Łapczyński,Warszawa,00-143,2001-07-02,0000022466,SPÓŁKA JAWNA,"PRZEDSIĘBIORSTWO HANDLOWO-USŁUGOWE ""ASTRAL"" ANDRZEJ ŁAPCZYŃSKI,GRZEGORZ ŁAPCZYŃSKI","PRZEDSIĘBIORSTWO HANDLOWO-USŁUGOWE ""ASTRAL"" ANDRZEJ ŁAPCZYŃSKI,GRZEGORZ ŁAPCZYŃSKI",,,,,,,,,,,,,,,
ATMA spółka z ograniczoną odpowiedzialnością,Warszawa,02-892,2002-01-08,0000078741,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,"""ATMA"" SPÓŁKA Z OGRANICZONA ODPOWIEDZIALNOŚCIĄ",ATMA,5222666162,492734436,,,Marian Zbigniew Skrzypiec,,,,,,,,,,
ATMA spółka z ograniczoną odpowiedzialnością,Warszawa,00-061,2016-11-09,0000644986,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,GEWE ATMA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,GEWE ATMA,5252683372,365821949,,,Zygmunt Jan Bladowski,,True,,,,,,,,
ATMA spółka z ograniczoną odpowiedzialnością,Pszczyna,43-200,2013-04-08,0000457122,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ATMA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ATMA,6381807374,243214922,,,Sławomir Stanisław Siedlaczek,,,,,,,,True,,
ATMA spółka z ograniczoną odpowiedzialnością,Kraków,31-619,2016-11-04,0000645333,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ATMA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ATMA,6793136156,365794595,,,Małgorzata Kosiba,,,,,,,,,True,
ATMA spółka z ograniczoną odpowiedzialnością,Suwałki,16-400,2003-06-12,0000164656,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,PRZEDSIĘBIORSTWO PRODUKCYJNO - USŁUGOWO - HANDLOWE ATMA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,PRZEDSIĘBIORSTWO PRODUKCYJNO - USŁUGOWO - HANDLOWE ATMA,8441743013,790308157,,,Jan Chilmon,,,,,,,,,,
ATMA spółka z ograniczoną odpowiedzialnością,Łąka,43-241,2013-08-20,0000473799,SPÓŁKA KOMANDYTOWA,ATMA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ SPÓŁKA KOMANDYTOWA,ATMA,6381808267,243343074,,,,,,,,,,,,,
ATMA spółka z ograniczoną odpowiedzialnością,Toruń,87-100,2006-02-28,0000251959,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ATMA FINANSE PERSONEL SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ATMA FINANSE PERSONEL,8792474047,340135024,,,,,,,,,,,,,
ATMA spółka z ograniczoną odpowiedzialnością,Kraków,30-127,2002-10-24,0000136774,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,"""ATMA"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",ATMA,,691694020,,,,,,,,,,,,,
ATMA spółka z ograniczoną odpowiedzialnością,Szczecin,71-402,2001-06-12,0000018305,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,STUDIO ATMA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,STUDIO ATMA,,812370808,,,,,,,,,,,,,
ATX SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,Warszawa,,2015-12-22,0000593772,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ATX SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ATX,5252641126,363330590,,,Kamil Patryk Błoński,,,,,,,,,True,
ATX SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,Stargard,73-110,2011-06-17,0000389453,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ATX SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ATX,8542392348,320998982,,,Aneta Pieczonka Gibka,,,,,,,,,,
ATX SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,M. Nowy Sącz,33-300,2013-04-25,0000459389,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ATX SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ATX,7343519857,122845190,,,Maciej Henryk Berezowski,,,,,,,,,,
ATX SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,,,2011-01-31,0000377160,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ATX FORMA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ATX FORMA,1231235258,142754192,,,,,,,,,,,,,
ATX SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,Praszka,46-320,2018-06-22,0000736819,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ATX ENGINEERING SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ATX ENGINEERING,5761585212,380566017,,,Grzegorz Jan Siewiera,,True,,,,,,,,
ATX SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,Poznań,,2015-11-17,0000586773,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ATX INVEST SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ATX INVEST,7811919060,363005016,,,,True,,,,,,,,,
Audioline spółka z ograniczoną odpowiedzialnością,Orle,84-252,2013-01-24,0000448709,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,"""AUDIOLINE"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",AUDIOLINE,5882398880,221819430,,,Łukasz Kończak,,,,,,,,,,
Avant Art,Wrocław,53-614,2008-09-04,0000309792,FUNDACJA,"""AVANT ART""",AVANT ART,,,,,Kostas Grzegorz Georgakopulos,,,,,,,,,,
BEAVER JAROSŁAW BOBEREK SPÓŁKA KOMANDYTOWA,Warszawa,02-564,2018-03-14,0000723490,SPÓŁKA KOMANDYTOWA,BEAVER JAROSŁAW BOBEREK SPÓŁKA KOMANDYTOWA,BEAVER JAROSŁAW BOBEREK,5213817704,369711896,True,,,,,,,,,,,,
Bialska Orkiestra Dęta,Biała,48-210,2006-03-24,0000253735,STOWARZYSZENIE,BIALSKA ORKIESTRA DĘTA,BIALSKA ORKIESTRA DĘTA,7551863120,160069252,,,Mirosław Piotr Lasar,,,,,,,,,,
BOOKING PLACE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,Warszawa,00-491,2009-11-06,0000341133,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,BOOKING PLACE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,BOOKING PLACE,7010207841,142100071,,,Ewa Dądajewska Kowalska,,,,,,,,,,
BOOKING.OOO SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ SPÓŁKA KOMANDYTOWA,Wrocław,54-613,2017-03-03,0000666359,SPÓŁKA KOMANDYTOWA,BOOKING.OOO SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ SPÓŁKA KOMANDYTOWA,BOOKING.OOO,8943098608,366731020,,True,,,,,,,,,,,
CENTRUM HOTELARSKO - GASTRONOMICZNE JACEK HEINRICH KARINA FURMAN MACIEJ FURMAN SPÓŁKA JAWNA,Biała Wieś,62-065,2007-03-12,0000275910,SPÓŁKA JAWNA,CENTRUM HOTELARSKO-GASTRONOMICZNE JACEK HEINRICH KARINA FURMAN MACIEJ FURMAN SPÓŁKA JAWNA,CENTRUM HOTELARSKO-GASTRONOMICZNE JACEK HEINRICH KARINA FURMAN MACIEJ FURMAN,9950185042,300525874,,,,,,,,,,,,,
Centrum Koncertowe A2 spółka z ograniczoną odpowiedzialnością,Wrocław,53-610,2017-03-01,0000665975,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,CENTRUM KONCERTOWE A2 SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,CENTRUM KONCERTOWE A2,8971833907,366366950,True,,Tomasz Nowacki,,,,,,,,,,
Cezary Malinowski,Zwoleń,26-700,2002-01-29,0000084743,SPÓŁKA JAWNA,"ZAKŁAD GARBARSKI ""MALTAN"" CEZARY MALINOWSKI, RYSZARD MALINOWSKI, JUSTYNA KATARZYNA RUSINOWSKA SPÓŁKA JAWNA","ZAKŁAD GARBARSKI ""MALTAN"" CEZARY MALINOWSKI, RYSZARD MALINOWSKI, JUSTYNA KATARZYNA RUSINOWSKA",8110003328,006235164,,,,,,,,True,,,,,
CRAFT EVENT Spółka z ograniczoną odpowiedzialnością,Wrocław,53-624,2018-03-02,0000721894,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,CRAFT EVENT SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,CRAFT EVENT,8971852980,369634463,True,,Kamil Wysoczański,,,,,,,,,,
Elektroakustyka,Bielawa,58-260,2020-04-09,0000836936,SPÓŁKA KOMANDYTOWA,ZAKŁAD ELEKTROAKUSTYKI PROFESJONALNEJ SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ SPÓŁKA KOMANDYTOWA,ZAKŁAD ELEKTROAKUSTYKI PROFESJONALNEJ,5210129145,012134286,,,,,,,,,True,,,,
Elektroakustyka,Bielawa,58-260,2019-10-01,0000806698,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ZAKŁAD ELEKTROAKUSTYKI PROFESJONALNEJ SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ZAKŁAD ELEKTROAKUSTYKI PROFESJONALNEJ,8822133487,384534445,,,Krzysztof Dominik Lubiński,,,,,,True,,,,
Elektroakustyka,Bielawa,58-260,2001-11-19,0000062130,SPÓŁKA JAWNA,ZAKŁAD ELEKTROAKUSTYKI PROFESJONALNEJ LUBIŃSKI SPÓŁKA JAWNA,ZAKŁAD ELEKTROAKUSTYKI PROFESJONALNEJ LUBIŃSKI,5210129145,012134286,,,,,,,,,True,,,,
Event,Luzino,84-242,2017-08-25,0000691900,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,EVENT SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,EVENT,5882431169,368095350,,,Witold Bojek,,,,,,,,,,True
Event,Warszawa,02-486,2013-01-21,0000448047,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,JOY EVENT SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,JOY EVENT,7010365238,146515219,,True,Tomasz Nowak,,,,,,,,,,
